Type Of Traveller,Seat Type,Route,Date Flown,Seat Comfort,Cabin Staff Service,Food & Beverages,Inflight Entertainment,Ground Service,Value For Money,Recommended,Wifi & Connectivity,Aircraft
Solo Leisure,Business Class,London to San Francisco,September 2022,3.0,1.0,1.0,4.0,2.0,2,no,,
Solo Leisure,Economy Class,London to Dallas,April 2023,1.0,1.0,3.0,3.0,1.0,1,no,1.0,
Business,Economy Class,London to Madrid,May 2023,4.0,3.0,1.0,,1.0,1,no,,
Solo Leisure,Economy Class,London to Belfast,May 2023,1.0,3.0,3.0,1.0,1.0,1,no,1.0,
Couple Leisure,Business Class,Los Angeles to London,May 2023,5.0,5.0,4.0,5.0,1.0,1,no,2.0,
Couple Leisure,Business Class,Atlanta to London,April 2023,4.0,3.0,1.0,2.0,1.0,1,no,1.0,
Couple Leisure,Business Class,,May 2023,,,,,,1,no,,
Solo Leisure,Business Class,Sydney to London via Singapore,May 2023,1.0,1.0,1.0,1.0,1.0,1,no,1.0,Boeing 787-9
Solo Leisure,Business Class,Heathrow to Faro,May 2023,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Business,Economy Class,London to Barcelona,May 2023,,,,,1.0,1,no,,
Business,Economy Class,New York to London,April 2023,4.0,3.0,3.0,3.0,1.0,1,no,4.0,
Couple Leisure,Business Class,Singapore to London,April 2023,4.0,2.0,1.0,5.0,3.0,1,no,1.0,Boeing 787
Couple Leisure,Economy Class,Sweden to Los Angeles via London,January 2023,3.0,3.0,3.0,2.0,3.0,1,no,,
Couple Leisure,Premium Economy,Seattle to Zagreb via London,April 2023,3.0,2.0,1.0,1.0,3.0,2,no,1.0,Boeing 777
Family Leisure,Premium Economy,"Bangalore to Toronto via London, ",April 2023,2.0,1.0,2.0,3.0,1.0,1,no,,Boeing 777
Family Leisure,Economy Class,London to Denver,February 2023,2.0,1.0,1.0,3.0,1.0,2,no,1.0,Dreamliner
Solo Leisure,Premium Economy,London to Hong Kong,April 2023,4.0,5.0,4.0,3.0,4.0,4,yes,,A350
Couple Leisure,Economy Class,Brussels to Los Angeles via London Heathrow,April 2023,1.0,4.0,1.0,3.0,1.0,1,no,1.0,
Couple Leisure,Economy Class,Copenhagen to London,April 2023,1.0,4.0,2.0,,2.0,2,no,,
Family Leisure,Economy Class,London to Denver,March 2023,2.0,5.0,2.0,3.0,4.0,1,no,1.0,
Solo Leisure,Economy Class,Hong Kong to London,April 2023,2.0,1.0,1.0,1.0,2.0,2,no,1.0,
Business,Business Class,Heathrow to Malaga,April 2023,3.0,3.0,4.0,,3.0,2,no,1.0,A320
Family Leisure,Economy Class,Santorini to Gatwick,March 2023,4.0,4.0,,1.0,3.0,1,no,3.0,
Solo Leisure,Economy Class,Madrid to Belfast via London,January 2023,3.0,3.0,2.0,,1.0,1,no,,
Business,Economy Class,Dublin to London,April 2023,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Couple Leisure,Business Class,London to Venice,March 2023,1.0,2.0,2.0,1.0,2.0,2,no,,
Couple Leisure,Economy Class,Las Vegas to London,April 2023,1.0,1.0,1.0,4.0,4.0,1,no,1.0,A350
Solo Leisure,Business Class,Faro to Heathrow,April 2023,5.0,5.0,5.0,,3.0,5,yes,,A320
Couple Leisure,Business Class,London to Atlanta,April 2023,4.0,3.0,2.0,3.0,2.0,3,no,3.0,Boeing 777
Couple Leisure,Economy Class,London to Copenhagen,April 2023,1.0,4.0,1.0,,1.0,1,no,,
Couple Leisure,Economy Class,London to Malta,April 2023,3.0,1.0,2.0,,1.0,1,no,,
Couple Leisure,Economy Class,Belfast to London,April 2023,4.0,4.0,3.0,,4.0,4,yes,,A319
Business,Premium Economy,London to Hong Kong,April 2023,2.0,2.0,3.0,3.0,4.0,3,no,5.0,Boeing 787
Family Leisure,Economy Class,Mumbai to Chicago via London,April 2023,4.0,1.0,5.0,5.0,1.0,1,no,1.0,
Business,Business Class,London to New York,April 2023,3.0,2.0,2.0,2.0,3.0,2,no,1.0,Boeing 777
Solo Leisure,Economy Class,Mumbai to London,March 2023,4.0,5.0,3.0,5.0,4.0,5,yes,5.0,Boeing 777-200
Couple Leisure,Business Class,Mexico City to Amsterdam via London,March 2023,4.0,5.0,5.0,,4.0,5,yes,,Boeing 787 / A320
Business,Economy Class,Barcelona to London,March 2023,3.0,3.0,3.0,1.0,3.0,1,no,1.0,
Couple Leisure,Economy Class,London to Lanzarote,March 2023,3.0,2.0,,1.0,2.0,3,no,,A321
Couple Leisure,Economy Class,Marrakech to London Heathrow,March 2023,1.0,1.0,1.0,,1.0,1,no,,
Couple Leisure,Economy Class,London Heathrow to Marrakech,March 2023,1.0,3.0,1.0,,1.0,1,no,,
Family Leisure,Economy Class,London to Algiers,May 2022,1.0,1.0,,,1.0,2,no,,
Couple Leisure,Economy Class,Miami to Munich via London,March 2023,3.0,1.0,3.0,4.0,1.0,1,yes,2.0,
Business,Economy Class,New York to London,March 2023,1.0,1.0,1.0,2.0,2.0,2,no,,
Couple Leisure,Economy Class,Cairo to London,March 2023,1.0,4.0,1.0,1.0,4.0,2,no,1.0,A321Neo
Solo Leisure,Premium Economy,Mumbai to Nassau via London,March 2023,4.0,4.0,2.0,3.0,3.0,3,yes,1.0,Boeing 777
Couple Leisure,First Class,Johannesburg to London,March 2023,4.0,5.0,4.0,4.0,1.0,2,no,4.0,A380
Solo Leisure,Economy Class,Munich to London Heathrow,March 2023,3.0,3.0,,,1.0,1,no,,
Couple Leisure,Economy Class,Amsterdam to London,March 2023,1.0,,,,1.0,1,no,,
Couple Leisure,Economy Class,Heathrow to Belfast City,March 2023,3.0,3.0,3.0,,1.0,1,no,,
Couple Leisure,Economy Class,Gatwick to Dubrovnik,March 2023,1.0,3.0,2.0,,5.0,5,yes,,A320
Business,Economy Class,London Heathrow to Amsterdam,March 2023,2.0,1.0,1.0,,1.0,1,no,,
Solo Leisure,Economy Class,Zagreb to London Heathrow,March 2023,3.0,2.0,1.0,1.0,1.0,2,no,1.0,
Couple Leisure,Premium Economy,New York JFK to Heathrow,March 2023,1.0,2.0,2.0,2.0,3.0,1,no,,
Solo Leisure,Economy Class,Dublin to Orlando via Heathrow,December 2022,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Family Leisure,Economy Class,London Heathrow to Munich,March 2023,1.0,1.0,1.0,,1.0,1,no,,
Business,Business Class,London to Dubai,December 2022,4.0,4.0,4.0,4.0,1.0,1,no,4.0,
Solo Leisure,Economy Class,Geneva to London,March 2023,2.0,3.0,3.0,,1.0,2,no,,A320
Family Leisure,Economy Class,Prague to London,December 2022,1.0,,,,1.0,1,no,,
Business,Economy Class,Heathrow to Glasgow,March 2023,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Business,Economy Class,London Heathrow to Arlanda Stockholm,March 2023,5.0,5.0,2.0,,5.0,5,yes,,A321
Couple Leisure,Business Class,Portland to Tel Aviv via Heathrow,March 2023,,,,,,1,no,,
Solo Leisure,Business Class,Heathrow to Milan Malpensa,April 2022,,,,,1.0,1,no,,
Solo Leisure,Economy Class,London to Los Angeles,March 2023,1.0,2.0,1.0,1.0,3.0,1,no,1.0,
Solo Leisure,Economy Class,New York to Istanbul via London,March 2023,5.0,5.0,5.0,5.0,5.0,5,yes,,Boeing 777 / A320
Couple Leisure,Premium Economy,London Heathrow to Las Vegas,March 2023,3.0,2.0,1.0,4.0,2.0,3,no,,
Business,Business Class,London to Cairo,January 2023,1.0,2.0,1.0,1.0,3.0,1,no,,A321neo
Solo Leisure,Economy Class,London Singapore ,February 2023,3.0,5.0,5.0,4.0,5.0,4,yes,,Boeing 787
Business,Business Class,London to Dubai,February 2023,2.0,3.0,2.0,3.0,4.0,3,yes,,A380
Business,Business Class,Brussels to London,February 2023,2.0,4.0,4.0,,4.0,4,yes,,A320
Family Leisure,Economy Class,Lyon to London,February 2023,1.0,4.0,1.0,,1.0,1,no,,
Family Leisure,Economy Class,London to Lyon,February 2023,1.0,4.0,1.0,1.0,1.0,1,no,1.0,
Couple Leisure,Economy Class,Faro to Gatwick ,February 2023,2.0,2.0,1.0,,5.0,2,no,,A320
Family Leisure,Economy Class,Oslo to London,February 2023,3.0,3.0,1.0,,2.0,3,no,,A320
Solo Leisure,Economy Class,London to Madrid,February 2023,2.0,1.0,1.0,,1.0,2,no,,A320
Couple Leisure,Economy Class,Islamabad to London,February 2023,4.0,5.0,2.0,3.0,4.0,5,yes,,
Couple Leisure,Economy Class,Edinburgh to London,February 2023,3.0,2.0,,,1.0,1,no,,
Couple Leisure,Business Class,Mexico City to London,February 2023,5.0,5.0,4.0,4.0,5.0,5,yes,,Boeing 787-9
Solo Leisure,Economy Class,Palma to Gatwick,January 2023,5.0,5.0,5.0,,5.0,5,yes,,A320
Family Leisure,Economy Class,London to Madrid,February 2023,5.0,5.0,5.0,,5.0,5,yes,,
Business,Economy Class,London Heathrow to Glasgow,January 2023,5.0,5.0,4.0,,5.0,5,yes,5.0,A320
Couple Leisure,Premium Economy,London to Buenos Aires,January 2023,3.0,1.0,1.0,,4.0,1,no,,
Solo Leisure,Premium Economy,London to Vancouver,January 2023,4.0,4.0,1.0,1.0,4.0,1,no,,Boeing 777-300
Solo Leisure,Economy Class,Faro to London,January 2023,1.0,2.0,,,4.0,3,no,1.0,
Solo Leisure,First Class,Heathrow to Johannesburg,January 2023,4.0,5.0,4.0,3.0,5.0,4,yes,3.0,A380
Couple Leisure,Business Class,Cape Town to London,January 2023,4.0,5.0,5.0,4.0,4.0,4,yes,4.0,Boeing 777-200
Couple Leisure,Business Class,London to Male,January 2023,5.0,5.0,5.0,5.0,5.0,4,yes,2.0,Boeing 777-300ER
Solo Leisure,Business Class,London to Vienna,December 2022,3.0,2.0,1.0,,1.0,1,no,,
Couple Leisure,Economy Class,Johannesburg to Los Angeles via London,January 2023,2.0,2.0,2.0,,1.0,2,no,,
Solo Leisure,Economy Class,London Gatwick to Alicante,January 2023,,,,,,1,no,,
Family Leisure,Economy Class,London to Tel Aviv,December 2022,4.0,5.0,4.0,3.0,4.0,5,yes,4.0,Boeing 787-8
Couple Leisure,Business Class,London Heathrow to Cape Town,January 2023,3.0,5.0,5.0,5.0,4.0,4,yes,5.0,Boeing 777-200
Solo Leisure,Economy Class,Gatwick to Dublin,January 2023,3.0,5.0,,,1.0,1,no,,
Solo Leisure,Premium Economy,London Heathrow to Athens Greece ,April 2022,3.0,4.0,1.0,1.0,3.0,1,no,1.0,
Family Leisure,Economy Class,Atlanta to London,January 2023,1.0,1.0,1.0,3.0,1.0,2,no,,Boeing 777-200
Family Leisure,Economy Class,London to Chicago,December 2022,3.0,2.0,3.0,4.0,3.0,2,no,,A380
Family Leisure,Economy Class,Istanbul to Vancouver via Heathrow,January 2023,1.0,5.0,1.0,1.0,1.0,1,no,,
Family Leisure,Business Class,Vienna to Los Angeles via London Heathrow,January 2023,1.0,2.0,1.0,1.0,1.0,1,no,1.0,"A320, A380"
Business,Business Class,London to San francisco,January 2023,2.0,5.0,2.0,1.0,2.0,1,no,1.0,
Business,Economy Class,London to Belfast,January 2023,4.0,5.0,3.0,,5.0,4,yes,,A321
Business,Economy Class,Doha to London,December 2022,5.0,3.0,1.0,1.0,5.0,4,no,,A380
Couple Leisure,Business Class,London to Barbados,December 2022,3.0,4.0,4.0,2.0,4.0,3,no,,Boeing 777
Solo Leisure,Premium Economy,London Gatwick to Cape Town,December 2022,3.0,4.0,4.0,2.0,2.0,3,no,,Boeing 777
Solo Leisure,Business Class,Cape Town to London,December 2022,4.0,3.0,2.0,2.0,1.0,2,no,,A350
Solo Leisure,Economy Class,London Heathrow to Frankfurt,December 2022,3.0,3.0,,,1.0,1,no,,
Family Leisure,Economy Class,Vancouver to Delhi via London,December 2022,,,,,,1,no,,
Couple Leisure,Economy Class,Marseille to London,December 2022,3.0,3.0,2.0,,4.0,5,yes,,A320
Couple Leisure,First Class,London to Male,December 2022,2.0,2.0,1.0,1.0,3.0,1,no,1.0,Boeing 777-300
Solo Leisure,Economy Class,Keflavik to London Heathrow,December 2022,2.0,3.0,,,1.0,1,no,,A320
Business,Business Class,London Heathrow to Frankfurt,October 2022,3.0,4.0,3.0,,1.0,1,no,,
Solo Leisure,Economy Class,London Heathrow to Bangkok via Doha,December 2022,2.0,2.0,2.0,2.0,1.0,1,no,,
Couple Leisure,Premium Economy,London Gatwick to Cancun,November 2022,4.0,1.0,1.0,3.0,1.0,1,no,,
Solo Leisure,Premium Economy,London to Phoenix,December 2022,3.0,5.0,4.0,3.0,1.0,4,no,,
Business,Business Class,London to Rome,December 2022,4.0,4.0,5.0,,1.0,4,yes,4.0,A321
Couple Leisure,Business Class,Barbados to London Heathrow,December 2022,1.0,1.0,1.0,1.0,1.0,1,no,,Boeing 777
Solo Leisure,Economy Class,Doha to  Gatwick,November 2022,2.0,5.0,4.0,4.0,3.0,5,yes,,Boeing 777-200
Business,Business Class,Glasgow to London,December 2022,5.0,5.0,3.0,3.0,5.0,3,no,3.0,A320
Couple Leisure,Premium Economy,London to Boston,December 2022,3.0,4.0,3.0,,3.0,3,yes,,Boeing 777
Solo Leisure,Business Class,London to Prague,November 2022,2.0,1.0,1.0,,2.0,1,no,,A320
Business,Business Class,London to Larnaca,December 2022,1.0,,,,2.0,3,no,,
Family Leisure,Economy Class,Cairo to London,December 2022,3.0,2.0,1.0,,3.0,2,no,,
Business,Economy Class,Denver to London,December 2022,1.0,1.0,1.0,3.0,1.0,1,no,,Boeing 787-9
Solo Leisure,Business Class,London to Marrakech,June 2022,3.0,5.0,5.0,,4.0,3,yes,,A320
Solo Leisure,Economy Class,San Francisco to London,November 2022,2.0,1.0,2.0,2.0,3.0,2,no,1.0,A380
Solo Leisure,Business Class,London to Lisbon,November 2022,3.0,4.0,4.0,,3.0,3,yes,,A320
Solo Leisure,Economy Class,Montreal to Edinburgh via London Heathrow,January 2022,4.0,4.0,4.0,4.0,4.0,4,yes,,Boeing 787 / A320
Solo Leisure,Economy Class,Miami to Budapest via London,November 2022,2.0,3.0,3.0,4.0,1.0,1,no,,
Solo Leisure,Premium Economy,Amman Jordan to London UK (Heathrow),November 2022,3.0,2.0,1.0,,4.0,2,no,,
Solo Leisure,Economy Class,Dusseldorf to London via Los Angeles,August 2022,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Solo Leisure,Business Class,London to Cape Town,November 2022,4.0,2.0,1.0,4.0,1.0,1,no,,Boeing 777
Solo Leisure,Economy Class,Milan to Dallas via London ,November 2022,2.0,5.0,2.0,2.0,2.0,1,no,2.0,
Solo Leisure,Economy Class,Baltimore to London Heathrow,November 2022,1.0,3.0,3.0,1.0,2.0,3,yes,,Boeing 787-8
Couple Leisure,Business Class,Dubai to Belfast via London,October 2022,3.0,3.0,3.0,2.0,1.0,1,no,2.0,
Couple Leisure,Economy Class,Dallas to Bologna via London,July 2022,5.0,5.0,,,1.0,1,no,,
Solo Leisure,Economy Class,San Francisco to London,October 2022,,,,,1.0,1,no,,
Solo Leisure,Economy Class,London Heathrow to Gibraltar,October 2022,2.0,1.0,1.0,,3.0,3,no,,A320
Solo Leisure,Business Class,London Heathrow to Nairobi,October 2022,3.0,1.0,1.0,2.0,1.0,1,no,1.0,Boeing 777
Solo Leisure,Business Class,London to Los Angeles,October 2022,5.0,4.0,5.0,5.0,3.0,5,yes,5.0,A350-1000
Solo Leisure,Business Class,Copenhagen to Heathrow,October 2022,3.0,5.0,5.0,,4.0,5,yes,5.0,A320
Family Leisure,Economy Class,Larnaca to London,October 2022,1.0,2.0,1.0,1.0,2.0,2,no,,A320
Couple Leisure,Business Class,Atlanta to London,October 2022,5.0,4.0,4.0,5.0,5.0,4,yes,5.0,Boeing 787-10
Solo Leisure,Business Class,Madrid to San Francisco via London,September 2022,3.0,1.0,1.0,4.0,3.0,1,no,,A380
Solo Leisure,Economy Class,London to Washington,October 2022,3.0,5.0,5.0,3.0,2.0,5,yes,,A380
Couple Leisure,Economy Class,London to San Francisco,October 2022,1.0,1.0,3.0,3.0,1.0,1,no,5.0,A380
Solo Leisure,Economy Class,London to Delhi,October 2022,2.0,2.0,1.0,3.0,4.0,1,no,,
Couple Leisure,Economy Class,London to Los Angeles,October 2022,3.0,4.0,3.0,4.0,4.0,4,yes,,Boeing 777-300
Couple Leisure,Business Class,Miami to London Heathrow,October 2022,5.0,5.0,3.0,2.0,4.0,3,yes,,Boeing 777
Solo Leisure,Business Class,Dubai to London,October 2022,4.0,4.0,4.0,2.0,4.0,3,yes,2.0,A380
Couple Leisure,Economy Class,London to Cairo,October 2022,1.0,1.0,1.0,,4.0,1,no,1.0,A320neo
Solo Leisure,Business Class,Orlando to London Gatwick,October 2022,5.0,5.0,5.0,5.0,5.0,4,yes,4.0,Boeing 777
Business,Economy Class,London to Cairo,October 2022,2.0,4.0,1.0,,3.0,1,no,2.0,A321neo
Couple Leisure,Economy Class,Dallas to London,September 2022,2.0,4.0,2.0,4.0,4.0,3,yes,,A380
Couple Leisure,Business Class,Jersey to London Heathrow,September 2022,4.0,4.0,4.0,,3.0,4,yes,,A319
Couple Leisure,Business Class,London Heathrow to Jersey,September 2022,4.0,5.0,4.0,,3.0,4,yes,,A320
Solo Leisure,Business Class,Istanbul to London Heathrow,September 2022,1.0,3.0,2.0,1.0,3.0,2,no,,A320-200
Solo Leisure,Business Class,London Heathrow to New York JFK,September 2022,5.0,4.0,4.0,4.0,5.0,5,yes,,Boeing 777-200
Business,Economy Class,Gothenburg to Jersey via London,June 2022,2.0,2.0,,,1.0,1,no,,
Solo Leisure,Premium Economy,Heathrow to Mexico City,September 2022,5.0,5.0,5.0,5.0,5.0,5,yes,5.0,
Solo Leisure,Economy Class,London to Tampa,September 2022,5.0,5.0,5.0,5.0,5.0,5,yes,5.0,
Solo Leisure,Economy Class,Sydney to London via Singapore,September 2022,1.0,3.0,2.0,5.0,4.0,2,yes,5.0,
Couple Leisure,Economy Class,London to Lisbon,September 2022,4.0,5.0,1.0,,3.0,3,yes,,A320
Business,Business Class,London to Istanbul,September 2022,1.0,1.0,1.0,,1.0,1,no,,
Couple Leisure,Economy Class,London to Manchester,September 2022,4.0,1.0,2.0,1.0,1.0,1,no,1.0,
Family Leisure,Economy Class,London to Rome,August 2022,4.0,4.0,3.0,,1.0,2,no,,Boeing 777
Couple Leisure,Business Class,London Gatwick to Malaga,September 2022,3.0,5.0,5.0,1.0,4.0,3,yes,1.0,
Business,Economy Class,Heathrow to Tenerife,November 2021,,,,,,1,no,,
Couple Leisure,Economy Class,Manchester to Seattle via London,August 2022,3.0,2.0,1.0,2.0,4.0,3,no,,
Couple Leisure,Premium Economy,San Francisco to London,April 2022,2.0,1.0,2.0,3.0,1.0,1,no,,
Couple Leisure,Economy Class,Berlin to London City,August 2022,3.0,5.0,4.0,,2.0,4,yes,,
Couple Leisure,Economy Class,Tel Aviv to London,August 2022,5.0,5.0,5.0,5.0,3.0,4,yes,,Boeing 787
Solo Leisure,Business Class,London to Manila via Singapore,June 2022,1.0,1.0,1.0,1.0,1.0,1,no,,
Solo Leisure,Economy Class,London to Barcelona,June 2022,1.0,2.0,1.0,,1.0,1,no,,
Business,Business Class,Los Angeles to Thessaloniki via London,June 2022,2.0,2.0,1.0,,1.0,1,no,,
Couple Leisure,Economy Class,Boston to Dublin via London,August 2022,5.0,5.0,5.0,5.0,5.0,5,yes,1.0,
Couple Leisure,Economy Class,London to New York,July 2022,5.0,5.0,5.0,5.0,5.0,3,yes,5.0,
Family Leisure,Economy Class,Cape Town to London Heathrow,August 2022,2.0,1.0,1.0,3.0,4.0,3,no,,Boeing 777
Couple Leisure,Premium Economy,Dallas Ft Worth to London,May 2022,3.0,5.0,5.0,,4.0,4,yes,,
Family Leisure,Economy Class,London to Amsterdam,July 2022,1.0,1.0,1.0,,1.0,1,no,,
Solo Leisure,Business Class,London to Marrakesh,June 2022,1.0,1.0,1.0,1.0,1.0,1,no,1.0,A320
Solo Leisure,Economy Class,Accra to London,November 2021,,,,,1.0,1,no,,
Solo Leisure,Economy Class,Nairobi to New York via London,July 2022,3.0,5.0,3.0,,3.0,1,no,,
Family Leisure,Business Class,San Francisco to London,July 2022,4.0,5.0,4.0,4.0,4.0,4,yes,5.0,A380
Solo Leisure,Economy Class,London to Amman,May 2022,1.0,1.0,,,1.0,1,no,,A320
Family Leisure,Economy Class,Edinburgh to Washington via London,July 2022,2.0,2.0,2.0,,1.0,1,no,,
Couple Leisure,Economy Class,Vancouver to Amsterdam via London,June 2022,5.0,5.0,5.0,5.0,1.0,1,no,,
Couple Leisure,Economy Class,Sao Paulo to Heathrow ,July 2022,1.0,2.0,3.0,1.0,3.0,3,yes,,A350-1000
Couple Leisure,Economy Class,London to Reykjavik,May 2022,3.0,4.0,1.0,,1.0,4,yes,,A321
Business,Economy Class,Belfast to London,July 2022,4.0,5.0,2.0,,2.0,4,yes,,A321
,Business Class,London to Malaga,July 2022,,,,,,1,no,,
Couple Leisure,Business Class,London to Toronto,July 2022,5.0,5.0,5.0,5.0,5.0,5,yes,,
Family Leisure,Business Class,London to Los Angeles,July 2022,4.0,4.0,4.0,5.0,5.0,4,yes,5.0,A350
Family Leisure,Economy Class,Washington to London,July 2022,1.0,1.0,,,1.0,1,no,,
Solo Leisure,Premium Economy,Nairobi to New York via London,July 2022,1.0,1.0,1.0,1.0,1.0,1,no,1.0,
Couple Leisure,Business Class,Dublin to London City,July 2022,4.0,4.0,3.0,,1.0,1,no,,Embraer 190
Solo Leisure,Premium Economy,Venice to Baltimore via London Heathrow,July 2022,3.0,3.0,3.0,2.0,1.0,2,no,1.0,"A320, Boeing 787"
Couple Leisure,Premium Economy,London to Nairobi,June 2022,,,,,,1,no,,
Couple Leisure,Economy Class,London Heathrow to Johannesburg,June 2022,1.0,3.0,3.0,2.0,2.0,4,no,,A350
Family Leisure,Economy Class,Belfast to London,June 2022,,,,,1.0,1,no,,
Family Leisure,Business Class,,June 2022,2.0,2.0,2.0,2.0,1.0,1,no,,
